Time,lat,long,rssi,Points
14/07/2024 10:20,51.5385615,-0.0099578,-91,1
14/07/2024 10:35,51.5385615,-0.0099578,-50,2
14/07/2024 10:36,51.5385615,-0.0099578,-95,3
14/07/2024 10:56,51.5385615,-0.0099578,-42,4
14/07/2024 10:58,51.5385615,-0.0099578,-95,5
14/07/2024 11:08,51.5385615,-0.0099578,-41,6
14/07/2024 11:19,51.5385615,-0.0099578,-41,7
14/07/2024 11:28,51.5384882,-0.0107846,-78,8
14/07/2024 11:30,51.5386167,-0.0118141,-77,9
16/07/2024 12:23,51.5394658,-0.0111431,-68,10
16/07/2024 12:25,51.5397132,-0.0127551,-85,11
16/07/2024 12:27,51.5407288,-0.0118499,-61,12
16/07/2024 12:29,51.5402308,-0.0101873,-86,13
16/07/2024 12:31,51.5391163,-0.0093018,-79,14
16/07/2024 14:32,51.5382747,-0.0115154,-67,15
16/07/2024 14:34,51.5393948,-0.0124378,-85,16
16/07/2024 14:36,51.5405207,-0.0136593,-85,17
16/07/2024 14:38,51.5414435,-0.0151294,-90,18
16/07/2024 14:40,51.5422227,-0.0167218,-105,19
16/07/2024 14:42,51.5431808,-0.0175601,-107,20
16/07/2024 14:44,51.5442473,-0.0175173,-102,21
16/07/2024 14:46,51.5454618,-0.0178081,-98,22
16/07/2024 14:49,51.5462162,-0.0178908,-105,23
16/07/2024 14:51,51.547021,-0.0178348,-98,24
16/07/2024 14:52,51.5483142,-0.0181303,-102,25
16/07/2024 14:54,51.5496405,-0.0188528,-104,26
16/07/2024 14:57,51.5507938,-0.0192274,-101,27
16/07/2024 14:58,51.5516795,-0.0202813,-108,28
16/07/2024 15:00,51.551991,-0.0207641,-104,29
16/07/2024 15:12,51.5539658,-0.0265808,-105,30
16/07/2024 15:14,51.5553482,-0.0288656,-109,31
17/07/2024 14:53,51.5386693,-0.0104331,-78,32
17/07/2024 14:55,51.5382065,-0.0119231,-69,33
17/07/2024 14:57,51.5382018,-0.0136254,-70,34
17/07/2024 14:59,51.539394,-0.0132704,-81,35
17/07/2024 15:01,51.5403587,-0.0122789,-87,36
17/07/2024 15:03,51.5399688,-0.0112799,-63,37
17/07/2024 15:05,51.539483,-0.0096601,-81,38
17/07/2024 15:07,51.5401978,-0.0096054,-98,39
17/07/2024 16:00,51.5390892,-0.0106368,-81,40
17/07/2024 16:02,51.5402153,-0.0118723,-77,41
17/07/2024 16:04,51.5409967,-0.0109421,-89,42
17/07/2024 16:06,51.5419113,-0.0093883,-96,43
17/07/2024 16:10,51.5433272,-0.0104456,-99,44
17/07/2024 16:12,51.5438903,-0.0115238,-107,45
17/07/2024 16:14,51.5442018,-0.0122943,-110,46
17/07/2024 16:16,51.5436775,-0.0110598,-98,47
17/07/2024 16:18,51.5428372,-0.0097701,-96,48
18/07/2024 16:16,51.537823,-0.0099676,-91,49
18/07/2024 16:18,51.5372957,-0.0111804,-103,50
18/07/2024 16:20,51.5364727,-0.0111178,-91,51
18/07/2024 16:22,51.5370547,-0.0122209,-108,52
18/07/2024 16:24,51.5370102,-0.0130388,-80,53
18/07/2024 16:26,51.5377442,-0.0137226,-84,54
18/07/2024 16:28,51.5375223,-0.0150249,-80,55
18/07/2024 16:30,51.5372425,-0.0166779,-96,56
18/07/2024 16:32,51.5378087,-0.0181003,-96,57
18/07/2024 16:35,51.5387865,-0.0188851,-103,58
18/07/2024 16:36,51.5398575,-0.0176269,-96,59
18/07/2024 16:38,51.5408423,-0.0168153,-98,60
18/07/2024 16:40,51.5407367,-0.0156848,-85,61
18/07/2024 16:44,51.53997,-0.01954,-104,62
22/07/2024 14:59,51.5382893,-0.0121716,-72,63
22/07/2024 15:01,51.5389703,-0.0120546,-67,64
22/07/2024 15:03,51.540096,-0.0126683,-84,65
22/07/2024 15:05,51.5411185,-0.0125821,-87,66
22/07/2024 15:07,51.5412328,-0.0132303,-83,67
22/07/2024 15:09,51.5415805,-0.0138416,-86,68
22/07/2024 15:11,51.5418947,-0.0140213,-95,69
22/07/2024 15:13,51.5412617,-0.0130386,-83,70
22/07/2024 15:15,51.5409207,-0.0115389,-69,71
22/07/2024 15:17,51.541443,-0.0102759,-75,72
22/07/2024 15:19,51.5418375,-0.0109309,-93,73
22/07/2024 15:21,51.5422633,-0.0126459,-98,74
22/07/2024 15:23,51.5420123,-0.0106386,-83,75
22/07/2024 15:25,51.5425963,-0.0088416,-84,76
22/07/2024 15:27,51.5413925,-0.0077561,-97,77
22/07/2024 15:29,51.5408748,-0.0068678,-71,78
22/07/2024 15:31,51.5414322,-0.0057184,-92,79
22/07/2024 15:33,51.542277,-0.0044889,-98,80
22/07/2024 15:35,51.5426947,-0.0041323,-102,81
22/07/2024 15:37,51.5419598,-0.0025606,-96,82
22/07/2024 15:39,51.5412612,-0.0019368,-102,83
22/07/2024 15:41,51.5403377,-0.0012294,-103,84
22/07/2024 15:43,51.5389798,-0.0007104,-111,85
22/07/2024 15:45,51.5379587,-0.0020828,-104,86
22/07/2024 15:49,51.5367852,-0.0047513,-92,87
22/07/2024 16:01,51.5381808,-0.0064263,-93,88
22/07/2024 16:01,51.5400545,-0.0077358,-89,89
22/07/2024 16:03,51.540741,-0.0073228,-93,90
22/07/2024 16:05,51.5412078,-0.0090771,-95,91
22/07/2024 16:07,51.5410203,-0.0103764,-90,92
22/07/2024 16:09,51.5409032,-0.0107163,-79,93
22/07/2024 16:11,51.5399022,-0.0094033,-91,94
22/07/2024 16:13,51.5393313,-0.0088228,-77,95
22/07/2024 16:15,51.5395612,-0.0079048,-84,96
22/07/2024 16:17,51.5387685,-0.0087824,-85,97
22/07/2024 16:19,51.5381452,-0.0096291,-91,98
22/07/2024 16:21,51.5387585,-0.0094418,-83,99
22/07/2024 16:23,51.5380292,-0.0099449,-80,100
22/07/2024 16:27,51.5383352,-0.0102899,-49,101
22/07/2024 16:29,51.5383352,-0.0102899,-43,102
22/07/2024 16:31,51.5383352,-0.0102899,-43,103
22/07/2024 16:33,51.5383352,-0.0102899,-43,104
22/07/2024 16:35,51.5383352,-0.0102899,-99,105
22/07/2024 16:37,51.5383352,-0.0102899,-41,106
22/07/2024 16:39,51.5383352,-0.0102899,-91,107
22/07/2024 16:41,51.5383352,-0.0102899,-67,108
22/07/2024 16:43,51.5383352,-0.0102899,-37,109
22/07/2024 16:45,51.5383352,-0.0102899,-36,110
22/07/2024 16:49,51.5383352,-0.0102899,-37,111
22/07/2024 16:51,51.5383352,-0.0102899,-99,112
22/07/2024 16:53,51.5383352,-0.0102899,-39,113
22/07/2024 16:55,51.5383352,-0.0102899,-98,114
22/07/2024 16:57,51.5383352,-0.0102899,-43,115
22/07/2024 16:59,51.5383352,-0.0102899,-102,116
22/07/2024 17:01,51.5383352,-0.0102899,-103,117
22/07/2024 17:03,51.5383352,-0.0102899,-104,118
22/07/2024 17:05,51.5383352,-0.0102899,-99,119
22/07/2024 17:07,51.5383352,-0.0102899,-36,120
22/07/2024 17:09,51.5383352,-0.0102899,-42,121
22/07/2024 17:11,51.5383352,-0.0102899,-51,122
22/07/2024 17:13,51.5383352,-0.0102899,-48,123
22/07/2024 17:15,51.5383352,-0.0102899,-48,124
22/07/2024 17:17,51.5383352,-0.0102899,-49,125
22/07/2024 17:19,51.5383352,-0.0102899,-51,126
25/07/2024 15:28,51.5438,-0.0055601,-98,127
25/07/2024 15:30,51.5440153,-0.0056609,-100,128
25/07/2024 15:32,51.54495,0.00039,-112,129
25/07/2024 15:35,51.5438105,-0.0046014,-98,130
25/07/2024 16:23,51.5467212,-0.0120388,-91,131
25/07/2024 16:26,51.5442013,-0.0124153,-101,132
25/07/2024 16:28,51.543209,-0.0103153,-91,133
25/07/2024 16:29,51.5422025,-0.0089054,-86,134
25/07/2024 16:30,51.541962,-0.0100429,-89,135
25/07/2024 16:31,51.5411255,-0.0110533,-67,136
25/07/2024 16:32,51.5404748,-0.0116096,-91,137
25/07/2024 16:33,51.5399722,-0.0113609,-71,138
25/07/2024 16:34,51.5393357,-0.0106066,-73,139
25/07/2024 16:35,51.5386142,-0.0100774,-72,140
25/07/2024 16:36,51.5383947,-0.0098803,-103,141
25/07/2024 16:37,51.5383947,-0.0098803,-105,142
25/07/2024 16:38,51.5383947,-0.0098803,-34,143
25/07/2024 16:39,51.5383947,-0.0098803,-101,144
25/07/2024 16:40,51.5383947,-0.0098803,-55,145
25/07/2024 16:41,51.5383947,-0.0098803,-48,146
26/07/2024 10:33,51.5391052,-0.0080511,-84,147
26/07/2024 10:35,51.5398703,-0.0078816,-84,148
26/07/2024 10:37,51.5415273,-0.0071049,-81,149
26/07/2024 10:39,51.5418207,-0.0081249,-90,150
26/07/2024 10:41,51.54329,-0.0086284,-90,151
26/07/2024 10:43,51.5434765,-0.0106501,-104,152
26/07/2024 10:45,51.5440962,-0.0124594,-95,153
26/07/2024 10:47,51.5453013,-0.0124763,-113,154
26/07/2024 10:49,51.5463942,-0.0133106,-104,155
26/07/2024 10:53,51.547486,-0.0143739,-98,156
26/07/2024 10:55,51.5483765,-0.0155466,-100,157
26/07/2024 10:58,51.5507368,-0.0168538,-101,158
26/07/2024 11:07,51.5520128,-0.0173076,-98,159
26/07/2024 11:12,51.5523592,-0.0195193,-98,160
26/07/2024 11:35,51.5590038,-0.0306154,-106,161
26/07/2024 11:44,51.5590835,-0.0311856,-108,162
26/07/2024 11:47,51.560639,-0.0369584,-114,163
26/07/2024 11:49,51.5604652,-0.0370309,-107,164
26/07/2024 11:51,51.5596012,-0.0370634,-103,165
26/07/2024 11:52,51.558659,-0.0363894,-101,166
26/07/2024 13:04,51.5361383,-0.0281381,-97,167
26/07/2024 13:06,51.533259,-0.0081364,-94,168
26/07/2024 13:08,51.536427,-0.0074118,-86,169
26/07/2024 13:10,51.5372947,-0.0090339,-80,170
26/07/2024 13:12,51.538602,-0.0090336,-91,171
26/07/2024 13:14,51.5384673,-0.0101796,-87,172
26/07/2024 13:16,51.5384673,-0.0101796,-36,173
26/07/2024 13:18,51.5384673,-0.0101796,-37,174
26/07/2024 13:20,51.5384673,-0.0101796,-35,175
26/07/2024 13:22,51.5384673,-0.0101796,-35,176
26/07/2024 13:24,51.5384673,-0.0101796,-35,177
26/07/2024 13:26,51.5384673,-0.0101796,-101,178
26/07/2024 13:28,51.5384673,-0.0101796,-33,179
26/07/2024 13:30,51.5384673,-0.0101796,-30,180
26/07/2024 13:32,51.5384673,-0.0101796,-104,181
26/07/2024 13:34,51.5384673,-0.0101796,-98,182
26/07/2024 13:36,51.5384673,-0.0101796,-30,183
26/07/2024 13:38,51.5384673,-0.0101796,-94,184
26/07/2024 13:40,51.5384673,-0.0101796,-103,185
26/07/2024 13:42,51.5384673,-0.0101796,-28,186
26/07/2024 13:44,51.5384673,-0.0101796,-34,187
26/07/2024 13:46,51.5384673,-0.0101796,-97,188
26/07/2024 13:48,51.5384673,-0.0101796,-109,189
26/07/2024 13:50,51.5384673,-0.0101796,-103,190
26/07/2024 13:52,51.5384673,-0.0101796,-97,191
26/07/2024 13:54,51.5384673,-0.0101796,-94,192
26/07/2024 13:56,51.5384673,-0.0101796,-105,193
26/07/2024 13:58,51.5384673,-0.0101796,-103,194
26/07/2024 14:00,51.5384673,-0.0101796,-103,195
26/07/2024 14:02,51.5384673,-0.0101796,-98,196
26/07/2024 14:04,51.5384673,-0.0101796,-104,197
26/07/2024 14:06,51.5384673,-0.0101796,-100,198
26/07/2024 14:08,51.5384673,-0.0101796,-105,199
26/07/2024 14:10,51.5384673,-0.0101796,-101,200
26/07/2024 14:12,51.5384673,-0.0101796,-98,201
26/07/2024 14:16,51.5384673,-0.0101796,-105,202
26/07/2024 14:18,51.5384673,-0.0101796,-103,203
26/07/2024 14:20,51.5384673,-0.0101796,-34,204
26/07/2024 14:22,51.5384673,-0.0101796,-96,205
26/07/2024 14:24,51.5384673,-0.0101796,-37,206
26/07/2024 14:26,51.5384673,-0.0101796,-101,207
26/07/2024 14:28,51.5384673,-0.0101796,-105,208
26/07/2024 14:30,51.5384673,-0.0101796,-41,209
26/07/2024 14:32,51.5384673,-0.0101796,-46,210
26/07/2024 14:34,51.5384673,-0.0101796,-54,211
26/07/2024 14:36,51.5384673,-0.0101796,-43,212
26/07/2024 14:38,51.5384673,-0.0101796,-36,213
26/07/2024 14:42,51.537739,-0.0099651,-82,214
26/07/2024 14:44,51.5372098,-0.0087321,-106,215
26/07/2024 14:46,51.5364538,-0.0074338,-85,216
26/07/2024 14:48,51.5358165,-0.0062749,-98,217
26/07/2024 14:50,51.5346392,-0.0062613,-98,218
26/07/2024 14:52,51.5343915,-0.0072954,-84,219
26/07/2024 14:55,51.5336172,-0.0075791,-105,220
26/07/2024 14:56,51.5326797,-0.0089714,-105,221
26/07/2024 14:59,51.5317243,-0.0102931,-103,222
26/07/2024 15:03,51.5309655,-0.0114663,-101,223
26/07/2024 15:08,51.5313827,-0.0146971,-114,224
26/07/2024 15:10,51.5328467,-0.0147141,-106,225
26/07/2024 15:12,51.53483,-0.01306,-115,226
26/07/2024 15:15,51.5336155,-0.0132976,-97,227
26/07/2024 15:17,51.535673,-0.0135299,-86,228
26/07/2024 15:18,51.5359925,-0.0118796,-88,229
26/07/2024 15:20,51.5368432,-0.0105178,-93,230
26/07/2024 15:22,51.53773,-0.0092073,-85,231
26/07/2024 15:24,51.5385602,-0.0082926,-93,232
26/07/2024 15:26,51.53866,-0.00712,-114,233
26/07/2024 15:28,51.53854,-0.02512,-98,234
26/07/2024 15:32,51.53787,-0.02697,-110,235
26/07/2024 15:36,51.53611,-0.02384,-90,236
26/07/2024 15:38,51.53835,-0.02208,-100,237
26/07/2024 15:42,51.54473,-0.00856,-91,238
26/07/2024 15:46,51.54938,-0.01075,-111,239
26/07/2024 15:50,51.55511,-0.01602,-113,240
26/07/2024 15:52,51.54579,-0.0122,-91,241
26/07/2024 17:58,51.5344,-0.02143,-85,242
26/07/2024 18:15,51.53553,-0.0207,-79,243
26/07/2024 18:17,51.5347,-0.02141,-80,244
26/07/2024 18:27,51.53736,-0.02818,-115,245
